"0","summary(pca_dat)
"
"1",""
"1","    lasagna       "
"1","     pepsi        "
"1","      yop         "
"1","    red.wine      "
"1","     cheese       "
"1","
"
"1"," Min.   :-0.4667  "
"1"," Min.   :-0.4155  "
"1"," Min.   :-0.2424  "
"1"," Min.   :-0.3439  "
"1"," Min.   :-0.3911  "
"1","
"
"1"," 1st Qu.:-0.4667  "
"1"," 1st Qu.:-0.4155  "
"1"," 1st Qu.:-0.2424  "
"1"," 1st Qu.:-0.3439  "
"1"," 1st Qu.:-0.3911  "
"1","
"
"1"," Median :-0.4667  "
"1"," Median :-0.4155  "
"1"," Median :-0.2424  "
"1"," Median :-0.3439  "
"1"," Median :-0.3911  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.4667  "
"1"," 3rd Qu.:-0.4155  "
"1"," 3rd Qu.:-0.2424  "
"1"," 3rd Qu.:-0.3439  "
"1"," 3rd Qu.:-0.3911  "
"1","
"
"1"," Max.   : 5.8187  "
"1"," Max.   : 6.8580  "
"1"," Max.   :10.3743  "
"1"," Max.   : 8.2794  "
"1"," Max.   : 6.2230  "
"1","
"
"1",""
"1","      bbq         "
"1","    bulmers      "
"1","   mayonnaise     "
"1","    horlics       "
"1"," chicken.tikka   "
"1","
"
"1"," Min.   :-0.2618  "
"1"," Min.   :-0.362  "
"1"," Min.   :-0.3407  "
"1"," Min.   :-0.2182  "
"1"," Min.   :-0.396  "
"1","
"
"1"," 1st Qu.:-0.2618  "
"1"," 1st Qu.:-0.362  "
"1"," 1st Qu.:-0.3407  "
"1"," 1st Qu.:-0.2182  "
"1"," 1st Qu.:-0.396  "
"1","
"
"1"," Median :-0.2618  "
"1"," Median :-0.362  "
"1"," Median :-0.3407  "
"1"," Median :-0.2182  "
"1"," Median :-0.396  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.000  "
"1","
"
"1"," 3rd Qu.:-0.2618  "
"1"," 3rd Qu.:-0.362  "
"1"," 3rd Qu.:-0.3407  "
"1"," 3rd Qu.:-0.2182  "
"1"," 3rd Qu.:-0.396  "
"1","
"
"1"," Max.   :10.0728  "
"1"," Max.   :10.827  "
"1"," Max.   : 8.5959  "
"1"," Max.   : 7.5729  "
"1"," Max.   : 7.238  "
"1","
"
"1",""
"1","      milk        "
"1","      mars        "
"1","      coke        "
"1","    lottery       "
"1","     bread        "
"1","
"
"1"," Min.   :-0.4217  "
"1"," Min.   :-0.5052  "
"1"," Min.   :-0.4916  "
"1"," Min.   :-0.2459  "
"1"," Min.   :-0.3819  "
"1","
"
"1"," 1st Qu.:-0.4217  "
"1"," 1st Qu.:-0.5052  "
"1"," 1st Qu.:-0.4916  "
"1"," 1st Qu.:-0.2459  "
"1"," 1st Qu.:-0.3819  "
"1","
"
"1"," Median :-0.4217  "
"1"," Median :-0.5052  "
"1"," Median :-0.4916  "
"1"," Median :-0.2459  "
"1"," Median :-0.3819  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.4217  "
"1"," 3rd Qu.:-0.5052  "
"1"," 3rd Qu.:-0.4916  "
"1"," 3rd Qu.:-0.2459  "
"1"," 3rd Qu.:-0.3819  "
"1","
"
"1"," Max.   : 6.3115  "
"1"," Max.   : 7.3030  "
"1"," Max.   : 8.5043  "
"1"," Max.   : 7.1506  "
"1"," Max.   : 8.3974  "
"1","
"
"1",""
"1","     pizza        "
"1"," sunny.delight    "
"1","      ham         "
"1","    lettuce       "
"1","  kronenbourg     "
"1","
"
"1"," Min.   :-0.4958  "
"1"," Min.   :-0.2516  "
"1"," Min.   :-0.2499  "
"1"," Min.   :-0.2515  "
"1"," Min.   :-0.2988  "
"1","
"
"1"," 1st Qu.:-0.4958  "
"1"," 1st Qu.:-0.2516  "
"1"," 1st Qu.:-0.2499  "
"1"," 1st Qu.:-0.2515  "
"1"," 1st Qu.:-0.2988  "
"1","
"
"1"," Median :-0.4958  "
"1"," Median :-0.2516  "
"1"," Median :-0.2499  "
"1"," Median :-0.2515  "
"1"," Median :-0.2988  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.4958  "
"1"," 3rd Qu.:-0.2516  "
"1"," 3rd Qu.:-0.2499  "
"1"," 3rd Qu.:-0.2515  "
"1"," 3rd Qu.:-0.2988  "
"1","
"
"1"," Max.   : 9.2119  "
"1"," Max.   : 7.2030  "
"1"," Max.   :10.3853  "
"1"," Max.   : 6.8837  "
"1"," Max.   : 7.7040  "
"1","
"
"1",""
"1","     leeks        "
"1","     fanta        "
"1","      tea         "
"1","    whiskey       "
"1","      peas        "
"1","
"
"1"," Min.   :-0.2357  "
"1"," Min.   :-0.3486  "
"1"," Min.   :-0.3848  "
"1"," Min.   :-0.2206  "
"1"," Min.   :-0.3216  "
"1","
"
"1"," 1st Qu.:-0.2357  "
"1"," 1st Qu.:-0.3486  "
"1"," 1st Qu.:-0.3848  "
"1"," 1st Qu.:-0.2206  "
"1"," 1st Qu.:-0.3216  "
"1","
"
"1"," Median :-0.2357  "
"1"," Median :-0.3486  "
"1"," Median :-0.3848  "
"1"," Median :-0.2206  "
"1"," Median :-0.3216  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.2357  "
"1"," 3rd Qu.:-0.3486  "
"1"," 3rd Qu.:-0.3848  "
"1"," 3rd Qu.:-0.2206  "
"1"," 3rd Qu.:-0.3216  "
"1","
"
"1"," Max.   : 7.5568  "
"1"," Max.   : 6.8629  "
"1"," Max.   : 8.7343  "
"1"," Max.   :10.9945  "
"1"," Max.   : 8.2532  "
"1","
"
"1",""
"1","   newspaper      "
"1","     muesli       "
"1","   white.wine     "
"1","    carrots       "
"1","    spinach       "
"1","
"
"1"," Min.   :-0.4026  "
"1"," Min.   :-0.3591  "
"1"," Min.   :-0.2157  "
"1"," Min.   :-0.2918  "
"1"," Min.   :-0.2387  "
"1","
"
"1"," 1st Qu.:-0.4026  "
"1"," 1st Qu.:-0.3591  "
"1"," 1st Qu.:-0.2157  "
"1"," 1st Qu.:-0.2918  "
"1"," 1st Qu.:-0.2387  "
"1","
"
"1"," Median :-0.4026  "
"1"," Median :-0.3591  "
"1"," Median :-0.2157  "
"1"," Median :-0.2918  "
"1"," Median :-0.2387  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.4026  "
"1"," 3rd Qu.:-0.3591  "
"1"," 3rd Qu.:-0.2157  "
"1"," 3rd Qu.:-0.2918  "
"1"," 3rd Qu.:-0.2387  "
"1","
"
"1"," Max.   : 7.3592  "
"1"," Max.   : 6.5460  "
"1"," Max.   :11.5506  "
"1"," Max.   : 7.5934  "
"1"," Max.   :10.3690  "
"1","
"
"1",""
"1","      pate        "
"1"," instant.coffee   "
"1","      twix        "
"1","    potatoes      "
"1","    fosters       "
"1","
"
"1"," Min.   :-0.1836  "
"1"," Min.   :-0.3455  "
"1"," Min.   :-0.4693  "
"1"," Min.   :-0.3971  "
"1"," Min.   :-0.2916  "
"1","
"
"1"," 1st Qu.:-0.1836  "
"1"," 1st Qu.:-0.3455  "
"1"," 1st Qu.:-0.4693  "
"1"," 1st Qu.:-0.3971  "
"1"," 1st Qu.:-0.2916  "
"1","
"
"1"," Median :-0.1836  "
"1"," Median :-0.3455  "
"1"," Median :-0.4693  "
"1"," Median :-0.3971  "
"1"," Median :-0.2916  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.1836  "
"1"," 3rd Qu.:-0.3455  "
"1"," 3rd Qu.:-0.4693  "
"1"," 3rd Qu.:-0.3971  "
"1"," 3rd Qu.:-0.2916  "
"1","
"
"1"," Max.   :10.4572  "
"1"," Max.   : 8.4011  "
"1"," Max.   : 6.2833  "
"1"," Max.   : 7.1087  "
"1"," Max.   : 7.8849  "
"1","
"
"1",""
"1","      soup        "
"1","  toad.in.hole    "
"1","   coco.pops      "
"1","     kitkat       "
"1","    broccoli      "
"1","
"
"1"," Min.   :-0.2623  "
"1"," Min.   :-0.2449  "
"1"," Min.   :-0.2828  "
"1"," Min.   :-0.4571  "
"1"," Min.   :-0.3015  "
"1","
"
"1"," 1st Qu.:-0.2623  "
"1"," 1st Qu.:-0.2449  "
"1"," 1st Qu.:-0.2828  "
"1"," 1st Qu.:-0.4571  "
"1"," 1st Qu.:-0.3015  "
"1","
"
"1"," Median :-0.2623  "
"1"," Median :-0.2449  "
"1"," Median :-0.2828  "
"1"," Median :-0.4571  "
"1"," Median :-0.3015  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.2623  "
"1"," 3rd Qu.:-0.2449  "
"1"," 3rd Qu.:-0.2828  "
"1"," 3rd Qu.:-0.4571  "
"1"," 3rd Qu.:-0.3015  "
"1","
"
"1"," Max.   : 6.8281  "
"1"," Max.   :10.6386  "
"1"," Max.   : 8.4635  "
"1"," Max.   : 6.0261  "
"1"," Max.   : 8.2723  "
"1","
"
"1",""
"1","   cigarettes     "
"1","
"
"1"," Min.   :-0.3475  "
"1","
"
"1"," 1st Qu.:-0.3475  "
"1","
"
"1"," Median :-0.3475  "
"1","
"
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:-0.3475  "
"1","
"
"1"," Max.   : 6.8431  "
"1","
"
