"0","source_python(""stopword.py"")"
"0","length(stopword())"
"1","[1]"
"1"," 1030"
"1","
"
"0","head(stopword(),10)"
"1"," [1]"
"1"," ""จำเป็น""   "
"1"," ""สิ้นกาลนาน"""
"1"," ""﻿ๆ""       "
"1"," ""รวม""     "
"1"," ""เอง""     "
"1"," ""ตลอดศก""  "
"1"," ""เสียนี่""    "
"1"," ""ชาว""     "
"1"," ""ยิ่งขึ้นไป""  "
"1"," ""ช่วงที่""    "
"1","
"
"0","tail(stopword(),10)"
"1"," [1]"
"1"," ""เป็นอันๆ"""
"1"," ""เป็นที่สุด"""
"1"," ""แค่""    "
"1"," ""พวกโน้น"""
"1"," ""ยังงั้น""  "
"1"," ""หนอย""  "
"1"," ""กว้าง""  "
"1"," ""บ่อยๆ""  "
"1"," ""เท่าใด"" "
"1"," ""จากนี้""  "
"1","
"
"0","tokenized_dat<-tokenized_dat %>%"
"0","  filter(!word %in% stopword()) %>%"
"0","  filter(!word %in% c(""ค่ะ"",""ครับ""))"
"0","tokenized_dat %>% dim()"
"1","[1]"
"1"," 2608"
"1","    4"
"1","
"
