"0","dat1$subject <- ""Math"""
"0","dat2$subject <- ""Eng"""
"0","### merge dat1 and dat2 together using `bind_rows()`"
"0","dat <- bind_rows(dat1, dat2)"
"0","glimpse(dat, width=50)"
"1","Rows: 1,044"
"1",""
"1","
"
"1","Columns: 29"
"1",""
"1","
"
"1","$ school       [3m[38;5;246m<chr>[39m[23m ""obec.sec"", ""obec.sec"", ""obâ€¦
$ gender       [3m[38;5;246m<chr>[39m[23m ""F"", ""F"", ""F"", ""F"", ""F"", ""Mâ€¦
$ age          [3m[38;5;246m<int>[39m[23m 14, 13, 11, 11, 12, 12, 12,â€¦
$ location     [3m[38;5;246m<chr>[39m[23m ""U"", ""U"", ""U"", ""U"", ""U"", ""Uâ€¦
$ famsize      [3m[38;5;246m<chr>[39m[23m ""GT3"", ""GT3"", ""LE3"", ""GT3"",â€¦
$ ParentStat   [3m[38;5;246m<chr>[39m[23m ""A"", ""T"", ""T"", ""T"", ""T"", ""Tâ€¦
$ MomEdu       [3m[38;5;246m<int>[39m[23m 4, 1, 1, 4, 3, 4, 2, 4, 3, â€¦
$ DadEdi       [3m[38;5;246m<int>[39m[23m 4, 1, 1, 2, 3, 3, 2, 4, 2, â€¦
$ MomJob       [3m[38;5;246m<chr>[39m[23m ""at_home"", ""at_home"", ""at_hâ€¦
$ DadJob       [3m[38;5;246m<chr>[39m[23m ""teacher"", ""other"", ""other""â€¦
$ StuParent    [3m[38;5;246m<chr>[39m[23m ""mother"", ""father"", ""motherâ€¦
$ traveltime   [3m[38;5;246m<int>[39m[23m 2, 1, NA, NA, 1, 1, 1, 2, Nâ€¦
$ readingtime  [3m[38;5;246m<int>[39m[23m 2, 2, 2, 3, 2, 2, 2, 2, 2, â€¦
$ fail         [3m[38;5;246m<int>[39m[23m 0, 0, 3, 0, 0, 0, 0, 0, 0, â€¦
$ scholarship  [3m[38;5;246m<chr>[39m[23m ""yes"", ""no"", ""yes"", ""no"", ""â€¦
$ club_act     [3m[38;5;246m<chr>[39m[23m ""no"", ""no"", ""no"", ""yes"", ""nâ€¦
$ nursery      [3m[38;5;246m<chr>[39m[23m ""yes"", ""no"", ""yes"", ""yes"", â€¦
$ higher       [3m[38;5;246m<chr>[39m[23m ""yes"", ""yes"", ""yes"", ""yes"",â€¦
$ internet     [3m[38;5;246m<chr>[39m[23m ""no"", ""yes"", ""yes"", ""yes"", â€¦
$ InLove       [3m[38;5;246m<chr>[39m[23m ""no"", ""no"", ""no"", ""yes"", ""nâ€¦
$ fam_relation [3m[38;5;246m<int>[39m[23m NA, 5, 4, 3, 4, NA, NA, 4, â€¦
$ freetime     [3m[38;5;246m<int>[39m[23m 3, 3, 3, 2, 3, 4, 4, 1, 2, â€¦
$ goout        [3m[38;5;246m<int>[39m[23m 4, 3, 2, 2, 2, 2, 4, 4, 2, â€¦
$ Drink_alc    [3m[38;5;246m<int>[39m[23m 1, 1, 2, 1, 1, 1, 1, 1, 1, â€¦
$ health       [3m[38;5;246m<int>[39m[23m 3, 3, 3, 5, 5, 5, 3, 1, 1, â€¦
$ absences     [3m[38;5;246m<int>[39m[23m 6, 4, 10, 2, 4, 10, 0, 6, 0â€¦
$ PreTest      [3m[38;5;246m<int>[39m[23m 5, 5, 7, 15, 6, 15, 12, 6, â€¦
$ Ach          [3m[38;5;246m<int>[39m[23m 6, 6, 10, 15, 10, 15, 11, 6â€¦
$ subject      [3m[38;5;246m<chr>[39m[23m ""Math"", ""Math"", ""Math"", ""Maâ€¦"
"1",""
"1","
"
