"0","full_math<-read.csv(""Math.csv"")"
"0","full_eng<-read.csv(""Eng.csv"")"
"0","full<-full_math%>%bind_rows(full_eng)"
"0","full_preproc <- full %>%"
"0","   mutate(MomEdu = factor(MomEdu, levels=c(0,1,2,3,4),"
"0","         labels=c(""none"",""primary"",""highsch1"",""highsch2"",""grad"")),"
"0","         DadEdi = factor(DadEdi, levels=c(0,1,2,3,4),"
"0","         labels=c(""none"",""primary"",""highsch1"",""highsch2"",""grad"")),"
"0","         traveltime = factor(traveltime, levels=c(1,2,3,4),"
"0","                             labels=c(""<15mins"","
"0","                                      ""15-30mins"","
"0","                                      ""30-60mins"","
"0","                                      "">60mins"")),"
"0","         readingtime = factor(readingtime, levels=c(1,2,3,4),"
"0","                              labels=c(""<2hours"","
"0","                                       ""2-5hours"","
"0","                                       ""5-10hours"","
"0","                                       "">10hours"")),"
"0","         fam_relation = factor(fam_relation, levels=c(1,2,3,4,5),"
"0","                               labels=c(""worst"","
"0","                                        ""bad"","
"0","                                        ""fair"","
"0","                                        ""good"","
"0","                                        ""very good"")),"
"0","         freetime = factor(freetime, levels=c(1,2,3,4,5),"
"0","                           labels=c(""very little"","
"0","                                    ""litter"","
"0","                                    ""moderate"","
"0","                                    ""high"","
"0","                                    ""highest"")),"
"0","         goout = factor(goout, levels=c(1,2,3,4,5),"
"0","                           labels=c(""very little"","
"0","                                    ""litter"","
"0","                                    ""moderate"","
"0","                                    ""high"","
"0","                                    ""highest"")),"
"0","         Drink_alc = factor(Drink_alc, levels=c(1,2,3,4,5),"
"0","                            labels=c(""very little"","
"0","                                    ""litter"","
"0","                                    ""moderate"","
"0","                                    ""high"","
"0","                                    ""highest"")),"
"0","         health = factor(health, levels=c(1,2,3,4,5),"
"0","                         labels=c(""worst"","
"0","                                        ""bad"","
"0","                                        ""fair"","
"0","                                        ""good"","
"0","                                        ""very good""))"
"0","  )"
