"0","names(dat)
"
"1"," [1]"
"1"," ""Timestamp""  "
"1"," ""Score""      "
"1"," ""รหัสนิสิต""     "
"1"," ""ช่ือ นามสกุล""  "
"1"," ""ตอนเรียนที่""   "
"1"," ""text1""      "
"1","
"
"1"," [7]"
"1"," ""result1""    "
"1"," ""remark1""    "
"1"," ""residual""   "
"1"," ""pic1""       "
"1"," ""hetoro""     "
"1"," ""pic2""       "
"1","
"
"1","[13]"
"1"," ""norm""       "
"1"," ""pic3""       "
"1"," ""coll""       "
"1"," ""pic4""       "
"1"," ""text2""      "
"1"," ""result2""    "
"1","
"
"1","[19]"
"1"," ""text3""      "
"1"," ""result3""    "
"1"," ""text4""      "
"1"," ""result4""    "
"1"," ""text5""      "
"1"," ""result5""    "
"1","
"
"1","[25]"
"1"," ""text6""      "
"1"," ""result6""    "
"1"," ""text7""      "
"1"," ""result7""    "
"1"," ""total score"""
"1","
"
