"0","backend <- keras$backend"
"0","## calculate predicted class"
"0","pred_prob <- model_nn1$predict(test_x)"
"1"," 1/13 [=>............................] - ETA: 0s"
"1","13/13 [==============================] - 0s 2ms/step
"
"0","pred_class <- apply(pred_prob, 1, which.max)-1"
"0","pred_class <- as.matrix(pred_class) # convert R array to matrix"
"0","## frequency distribution of predicted class"
"0","table(pred_class)"
"1","pred_class
"
"1"," 0 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","
"
"1","41 "
"1","43 "
"1","42 "
"1","53 "
"1","34 "
"1","36 "
"1","35 "
"1","70 "
"1","19 "
"1","39 "
"1","
"
"0","# create confusion matrix"
"0","test_y_class <- apply(test_y, 1, which.max)-1"
"0","test_y_class <- as.matrix(test_y_class) # convert R array to matrix"
"0",""
"0","table(pred_class, test_y_class)"
"1","          test_y_class
"
"1","pred_class"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","
         0"
"1"," 33"
"1","  2"
"1","  0"
"1","  0"
"1","  3"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","
         1"
"1","  1"
"1"," 32"
"1","  4"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  3"
"1","  1"
"1","
         2"
"1","  0"
"1","  2"
"1"," 32"
"1","  0"
"1","  1"
"1","  0"
"1","  4"
"1","  3"
"1","  0"
"1","  0"
"1","
         3"
"1","  0"
"1","  0"
"1","  2"
"1"," 38"
"1","  0"
"1","  7"
"1","  2"
"1","  0"
"1","  0"
"1","  4"
"1","
         4"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1"," 28"
"1","  2"
"1","  1"
"1","  0"
"1","  2"
"1","  0"
"1","
         5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 35"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","
         6"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  2"
"1","  0"
"1"," 30"
"1","  1"
"1","  0"
"1","  0"
"1","
         7"
"1","  1"
"1","  1"
"1","  3"
"1","  2"
"1","  6"
"1","  0"
"1","  4"
"1"," 37"
"1"," 13"
"1","  3"
"1","
         8"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1"," 15"
"1","  1"
"1","
         9"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  2"
"1","  1"
"1","  0"
"1","  1"
"1"," 33"
"1","
"
