"0","set.seed(123)"
"0","## set early stopping"
"0","early_stopping <- keras$callbacks$EarlyStopping(monitor = ""val_loss"","
"0","                                                patience = 10L)"
"0","## fit the predictive model"
"0","ann_result_notune <- model_nn1$fit(x = train_x,"
"0","                                   y = train_y,"
"0","                                   validation_split = 0.4,"
"0","                                   epochs = 500L,"
"0","                                   callbacks = list(early_stopping))"
"1","Epoch 1/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.5384 - accuracy: 0.8125"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.4167 - accuracy: 0.8438"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.4257 - accuracy: 0.8542"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.4266 - accuracy: 0.8534"
"1","17/31 [===============>..............] - ETA: 0s - loss: 0.4658 - accuracy: 0.8364"
"1","21/31 [===================>..........] - ETA: 0s - loss: 0.4455 - accuracy: 0.8452"
"1","25/31 [=======================>......] - ETA: 0s - loss: 0.4432 - accuracy: 0.8525"
"1","29/31 [===========================>..] - ETA: 0s - loss: 0.4561 - accuracy: 0.8470"
"1","31/31 [==============================] - 1s 18ms/step - loss: 0.4659 - accuracy: 0.8434 - val_loss: 0.7161 - val_accuracy: 0.7667
"
"1","Epoch 2/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.4493 - accuracy: 0.8750"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.4535 - accuracy: 0.8490"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.4468 - accuracy: 0.8625"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.4262 - accuracy: 0.8705"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.4122 - accuracy: 0.8785"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.4127 - accuracy: 0.8807"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.4303 - accuracy: 0.8714"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.4358 - accuracy: 0.8729"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.4353 - accuracy: 0.8727 - val_loss: 0.7703 - val_accuracy: 0.7879
"
"1","Epoch 3/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.6167 - accuracy: 0.8125"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.4495 - accuracy: 0.8750"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.5377 - accuracy: 0.8403"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.5168 - accuracy: 0.8438"
"1","17/31 [===============>..............] - ETA: 0s - loss: 0.4889 - accuracy: 0.8529"
"1","21/31 [===================>..........] - ETA: 0s - loss: 0.4659 - accuracy: 0.8616"
"1","25/31 [=======================>......] - ETA: 0s - loss: 0.4654 - accuracy: 0.8575"
"1","29/31 [===========================>..] - ETA: 0s - loss: 0.4767 - accuracy: 0.8534"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.4733 - accuracy: 0.8545 - val_loss: 0.7521 - val_accuracy: 0.7697
"
"1","Epoch 4/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.5098 - accuracy: 0.8750"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.4540 - accuracy: 0.8813"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.4198 - accuracy: 0.8958"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.4183 - accuracy: 0.8846"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.4285 - accuracy: 0.8733"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.4317 - accuracy: 0.8665"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.4364 - accuracy: 0.8666"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.4363 - accuracy: 0.8625"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.4301 - accuracy: 0.8667 - val_loss: 0.7672 - val_accuracy: 0.7909
"
"1","Epoch 5/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3225 - accuracy: 0.9375"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.5581 - accuracy: 0.8177"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.5417 - accuracy: 0.8156"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.5097 - accuracy: 0.8192"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.4823 - accuracy: 0.8368"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.4816 - accuracy: 0.8338"
"1","27/31 [=========================>....] - ETA: 0s - loss: 0.4689 - accuracy: 0.8414"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.4654 - accuracy: 0.8424 - val_loss: 0.7778 - val_accuracy: 0.7545
"
"1","Epoch 6/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.5470 - accuracy: 0.8125"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.4449 - accuracy: 0.8594"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.4508 - accuracy: 0.8594"
"1","15/31 [=============>................] - ETA: 0s - loss: 0.4472 - accuracy: 0.8604"
"1","19/31 [=================>............] - ETA: 0s - loss: 0.4382 - accuracy: 0.8651"
"1","24/31 [======================>.......] - ETA: 0s - loss: 0.4395 - accuracy: 0.8633"
"1","28/31 [==========================>...] - ETA: 0s - loss: 0.4249 - accuracy: 0.8683"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.4307 - accuracy: 0.8687 - val_loss: 0.7741 - val_accuracy: 0.7394
"
"1","Epoch 7/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.6145 - accuracy: 0.7812"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.4883 - accuracy: 0.8250"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.4785 - accuracy: 0.8403"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.4342 - accuracy: 0.8582"
"1","17/31 [===============>..............] - ETA: 0s - loss: 0.4078 - accuracy: 0.8658"
"1","21/31 [===================>..........] - ETA: 0s - loss: 0.4068 - accuracy: 0.8646"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.4112 - accuracy: 0.8606"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.4141 - accuracy: 0.8635"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.4118 - accuracy: 0.8667 - val_loss: 0.6908 - val_accuracy: 0.7970
"
"1","Epoch 8/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3551 - accuracy: 0.8750"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.4551 - accuracy: 0.8073"
"1"," 7/31 [=====>........................] - ETA: 0s - loss: 0.4266 - accuracy: 0.8304"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.4208 - accuracy: 0.8438"
"1","12/31 [==========>...................] - ETA: 0s - loss: 0.4160 - accuracy: 0.8516"
"1","15/31 [=============>................] - ETA: 0s - loss: 0.4243 - accuracy: 0.8479"
"1","19/31 [=================>............] - ETA: 0s - loss: 0.4243 - accuracy: 0.8602"
"1","23/31 [=====================>........] - ETA: 0s - loss: 0.4226 - accuracy: 0.8587"
"1","27/31 [=========================>....] - ETA: 0s - loss: 0.4346 - accuracy: 0.8576"
"1","31/31 [==============================] - ETA: 0s - loss: 0.4284 - accuracy: 0.8596"
"1","31/31 [==============================] - 1s 20ms/step - loss: 0.4284 - accuracy: 0.8596 - val_loss: 0.7762 - val_accuracy: 0.7515
"
"1","Epoch 9/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3542 - accuracy: 0.9062"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.4627 - accuracy: 0.8646"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.4785 - accuracy: 0.8562"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.5005 - accuracy: 0.8460"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.5536 - accuracy: 0.8281"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.5458 - accuracy: 0.8239"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.5269 - accuracy: 0.8293"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.5322 - accuracy: 0.8240"
"1","31/31 [==============================] - 1s 16ms/step - loss: 0.5339 - accuracy: 0.8273 - val_loss: 0.8778 - val_accuracy: 0.7424
"
"1","Epoch 10/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.7963 - accuracy: 0.7500"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.5530 - accuracy: 0.8073"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.5112 - accuracy: 0.8313"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.5305 - accuracy: 0.8214"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.5166 - accuracy: 0.8247"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.5279 - accuracy: 0.8153"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.5074 - accuracy: 0.8305"
"1","31/31 [==============================] - ETA: 0s - loss: 0.5174 - accuracy: 0.8273"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.5174 - accuracy: 0.8273 - val_loss: 0.7627 - val_accuracy: 0.7652
"
"1","Epoch 11/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3422 - accuracy: 0.8750"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.3848 - accuracy: 0.8854"
"1","11/31 [=========>....................] - ETA: 0s - loss: 0.3518 - accuracy: 0.8977"
"1","15/31 [=============>................] - ETA: 0s - loss: 0.3667 - accuracy: 0.8958"
"1","20/31 [==================>...........] - ETA: 0s - loss: 0.3826 - accuracy: 0.8875"
"1","24/31 [======================>.......] - ETA: 0s - loss: 0.3798 - accuracy: 0.8893"
"1","28/31 [==========================>...] - ETA: 0s - loss: 0.3898 - accuracy: 0.8828"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.3915 - accuracy: 0.8848 - val_loss: 0.7254 - val_accuracy: 0.7833
"
"1","Epoch 12/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.6385 - accuracy: 0.7812"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.3779 - accuracy: 0.8938"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.3899 - accuracy: 0.8854"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.3848 - accuracy: 0.8884"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.3843 - accuracy: 0.8872"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.4008 - accuracy: 0.8793"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.3944 - accuracy: 0.8822"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.4143 - accuracy: 0.8719"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.4127 - accuracy: 0.8717 - val_loss: 0.8855 - val_accuracy: 0.7106
"
"1","Epoch 13/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.4165 - accuracy: 0.8125"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.4493 - accuracy: 0.8375"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.4933 - accuracy: 0.8299"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.4454 - accuracy: 0.8558"
"1","17/31 [===============>..............] - ETA: 0s - loss: 0.4343 - accuracy: 0.8621"
"1","21/31 [===================>..........] - ETA: 0s - loss: 0.4297 - accuracy: 0.8586"
"1","25/31 [=======================>......] - ETA: 0s - loss: 0.4182 - accuracy: 0.8600"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.4232 - accuracy: 0.8604"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.4227 - accuracy: 0.8606 - val_loss: 0.7607 - val_accuracy: 0.7636
"
"1","Epoch 14/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3731 - accuracy: 0.8438"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.4330 - accuracy: 0.8385"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.4054 - accuracy: 0.8469"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.4083 - accuracy: 0.8549"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.3868 - accuracy: 0.8576"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.3793 - accuracy: 0.8707"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.3646 - accuracy: 0.8798"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.3717 - accuracy: 0.8802"
"1","31/31 [==============================] - 1s 16ms/step - loss: 0.3717 - accuracy: 0.8798 - val_loss: 0.6981 - val_accuracy: 0.8000
"
"1","Epoch 15/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3110 - accuracy: 0.9688"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.4350 - accuracy: 0.8625"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.4264 - accuracy: 0.8576"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.4088 - accuracy: 0.8750"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.3732 - accuracy: 0.8889"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.3728 - accuracy: 0.8878"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.3628 - accuracy: 0.8942"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.3649 - accuracy: 0.8927"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.3650 - accuracy: 0.8929 - val_loss: 0.6693 - val_accuracy: 0.8167
"
"1","Epoch 16/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.2087 - accuracy: 0.9688"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.3957 - accuracy: 0.8646"
"1","11/31 [=========>....................] - ETA: 0s - loss: 0.4090 - accuracy: 0.8580"
"1","15/31 [=============>................] - ETA: 0s - loss: 0.4099 - accuracy: 0.8646"
"1","19/31 [=================>............] - ETA: 0s - loss: 0.3939 - accuracy: 0.8783"
"1","23/31 [=====================>........] - ETA: 0s - loss: 0.3839 - accuracy: 0.8832"
"1","27/31 [=========================>....] - ETA: 0s - loss: 0.3853 - accuracy: 0.8808"
"1","31/31 [==============================] - ETA: 0s - loss: 0.3825 - accuracy: 0.8828"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.3825 - accuracy: 0.8828 - val_loss: 0.8037 - val_accuracy: 0.7424
"
"1","Epoch 17/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3682 - accuracy: 0.9062"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.4021 - accuracy: 0.8542"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.4035 - accuracy: 0.8750"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.3612 - accuracy: 0.8884"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.3727 - accuracy: 0.8872"
"1","20/31 [==================>...........] - ETA: 0s - loss: 0.3817 - accuracy: 0.8781"
"1","24/31 [======================>.......] - ETA: 0s - loss: 0.3817 - accuracy: 0.8854"
"1","29/31 [===========================>..] - ETA: 0s - loss: 0.3937 - accuracy: 0.8772"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.3886 - accuracy: 0.8788 - val_loss: 0.7413 - val_accuracy: 0.7561
"
"1","Epoch 18/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.4204 - accuracy: 0.8438"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.3188 - accuracy: 0.9125"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.3170 - accuracy: 0.9132"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.3346 - accuracy: 0.9062"
"1","17/31 [===============>..............] - ETA: 0s - loss: 0.3384 - accuracy: 0.9118"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.3522 - accuracy: 0.9020"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.3574 - accuracy: 0.9038"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.3578 - accuracy: 0.8979"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.3565 - accuracy: 0.8970 - val_loss: 0.6717 - val_accuracy: 0.7985
"
"1","Epoch 19/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.2728 - accuracy: 0.9375"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.3658 - accuracy: 0.8813"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.3686 - accuracy: 0.8715"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.3623 - accuracy: 0.8798"
"1","17/31 [===============>..............] - ETA: 0s - loss: 0.3571 - accuracy: 0.8787"
"1","21/31 [===================>..........] - ETA: 0s - loss: 0.3460 - accuracy: 0.8824"
"1","25/31 [=======================>......] - ETA: 0s - loss: 0.3467 - accuracy: 0.8825"
"1","29/31 [===========================>..] - ETA: 0s - loss: 0.3554 - accuracy: 0.8804"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.3605 - accuracy: 0.8778 - val_loss: 0.8501 - val_accuracy: 0.7333
"
"1","Epoch 20/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.4681 - accuracy: 0.8438"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.3844 - accuracy: 0.8813"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.4057 - accuracy: 0.8715"
"1","13/31 [===========>..................] - ETA: 0s - loss: 0.4167 - accuracy: 0.8654"
"1","17/31 [===============>..............] - ETA: 0s - loss: 0.4018 - accuracy: 0.8695"
"1","21/31 [===================>..........] - ETA: 0s - loss: 0.3901 - accuracy: 0.8780"
"1","25/31 [=======================>......] - ETA: 0s - loss: 0.3788 - accuracy: 0.8838"
"1","29/31 [===========================>..] - ETA: 0s - loss: 0.3820 - accuracy: 0.8836"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.3876 - accuracy: 0.8828 - val_loss: 0.7267 - val_accuracy: 0.7970
"
"1","Epoch 21/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.1648 - accuracy: 0.9688"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.2867 - accuracy: 0.8802"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.3032 - accuracy: 0.8813"
"1","15/31 [=============>................] - ETA: 0s - loss: 0.2898 - accuracy: 0.8917"
"1","20/31 [==================>...........] - ETA: 0s - loss: 0.3103 - accuracy: 0.8875"
"1","24/31 [======================>.......] - ETA: 0s - loss: 0.3055 - accuracy: 0.8919"
"1","28/31 [==========================>...] - ETA: 0s - loss: 0.3199 - accuracy: 0.8940"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.3232 - accuracy: 0.8939 - val_loss: 0.7892 - val_accuracy: 0.7636
"
"1","Epoch 22/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.2306 - accuracy: 0.9688"
"1"," 5/31 [===>..........................] - ETA: 0s - loss: 0.3505 - accuracy: 0.8938"
"1"," 9/31 [=======>......................] - ETA: 0s - loss: 0.3905 - accuracy: 0.8854"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.4178 - accuracy: 0.8750"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.4050 - accuracy: 0.8767"
"1","22/31 [====================>.........] - ETA: 0s - loss: 0.4034 - accuracy: 0.8778"
"1","26/31 [========================>.....] - ETA: 0s - loss: 0.4052 - accuracy: 0.8798"
"1","30/31 [============================>.] - ETA: 0s - loss: 0.4084 - accuracy: 0.8813"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.4019 - accuracy: 0.8828 - val_loss: 0.8749 - val_accuracy: 0.7303
"
"1","Epoch 23/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3490 - accuracy: 0.9375"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.3618 - accuracy: 0.9010"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.3659 - accuracy: 0.8750"
"1","14/31 [============>.................] - ETA: 0s - loss: 0.3443 - accuracy: 0.8884"
"1","18/31 [================>.............] - ETA: 0s - loss: 0.3234 - accuracy: 0.8941"
"1","23/31 [=====================>........] - ETA: 0s - loss: 0.3201 - accuracy: 0.9008"
"1","27/31 [=========================>....] - ETA: 0s - loss: 0.3218 - accuracy: 0.9005"
"1","31/31 [==============================] - ETA: 0s - loss: 0.3133 - accuracy: 0.9071"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.3133 - accuracy: 0.9071 - val_loss: 0.7361 - val_accuracy: 0.7803
"
"1","Epoch 24/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.2810 - accuracy: 0.9062"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.3178 - accuracy: 0.9062"
"1","10/31 [========>.....................] - ETA: 0s - loss: 0.3442 - accuracy: 0.8969"
"1","15/31 [=============>................] - ETA: 0s - loss: 0.3272 - accuracy: 0.9062"
"1","19/31 [=================>............] - ETA: 0s - loss: 0.3550 - accuracy: 0.8947"
"1","23/31 [=====================>........] - ETA: 0s - loss: 0.3749 - accuracy: 0.8859"
"1","27/31 [=========================>....] - ETA: 0s - loss: 0.3697 - accuracy: 0.8900"
"1","31/31 [==============================] - ETA: 0s - loss: 0.3741 - accuracy: 0.8869"
"1","31/31 [==============================] - 0s 16ms/step - loss: 0.3741 - accuracy: 0.8869 - val_loss: 0.6837 - val_accuracy: 0.8000
"
"1","Epoch 25/500
"
"1"," 1/31 [..............................] - ETA: 0s - loss: 0.3924 - accuracy: 0.9062"
"1"," 6/31 [====>.........................] - ETA: 0s - loss: 0.3500 - accuracy: 0.9115"
"1","11/31 [=========>....................] - ETA: 0s - loss: 0.3880 - accuracy: 0.8835"
"1","16/31 [==============>...............] - ETA: 0s - loss: 0.4127 - accuracy: 0.8730"
"1","20/31 [==================>...........] - ETA: 0s - loss: 0.4049 - accuracy: 0.8766"
"1","24/31 [======================>.......] - ETA: 0s - loss: 0.3817 - accuracy: 0.8841"
"1","28/31 [==========================>...] - ETA: 0s - loss: 0.3866 - accuracy: 0.8772"
"1","31/31 [==============================] - 0s 15ms/step - loss: 0.3912 - accuracy: 0.8737 - val_loss: 0.7846 - val_accuracy: 0.7530
"
