"0","anova(fit_nullmodel, fit_randIntercept)
"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: dat"
"1","
"
"1","Models:"
"1","
"
"1","fit_nullmodel: mathach ~ 1 + (1 | schid)"
"1","
"
"1","fit_randIntercept: mathach ~ 1 + sector + (1 | schid)"
"1","
"
"1","                 "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
fit_nullmodel    "
"1","    3"
"1"," 47122"
"1"," 47142"
"1"," -23558"
"1","    47116"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
fit_randIntercept"
"1","    4"
"1"," 47087"
"1"," 47115"
"1"," -23540"
"1","    47079"
"1"," 36.705"
"1","  1"
"1","  1.374e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
