"0","summary(fit_randIntercept)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mathach ~ 1 + sector + (1 | schid)"
"1","
"
"1","   Data:"
"1"," "
"1","dat"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","47080.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0130 "
"1","-0.7523 "
"1"," 0.0253 "
"1"," 0.7602 "
"1"," 2.7472 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," schid   "
"1"," (Intercept)"
"1","  6.677  "
"1"," 2.584   "
"1","
"
"1"," Residual"
"1","            "
"1"," 39.151  "
"1"," 6.257   "
"1","
"
"1","Number of obs: 7185, groups: "
"1"," "
"1","schid, 160"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  11.3930"
"1","     0.2928"
"1"," 158.5371"
"1","  38.907"
"1","  < 2e-16"
"1"," ***"
"1","
sector     "
"1","   2.8049"
"1","     0.4391"
"1"," 153.5006"
"1","   6.388"
"1","  1.9e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","      "
"1"," (Intr)"
"1","
sector"
"1"," -0.667"
"1","
"
