"0","library(readxl)"
"0","library(tidyverse)"
"0","response_complete <- read_excel(""/Users/siwachoat/Library/CloudStorage/OneDrive-ChulalongkornUniversity/Documents/6306RES/Statistics/posts/hw02_multiplereg2/การบ้าน Multiple Regression II (Responses).xlsx"")"
"0",""
"0","library(lubridate)"
"0","response_complete %>%"
"0","  arrange(Timestamp) %>%"
"0","  mutate(cumsum = 1:dim(response_complete)[1]) %>%"
"0","  ggplot(aes(x = Timestamp, y= cumsum)) +"
"0","  geom_line(stat = ""identity"", col = ""steelblue"")+"
"0","  geom_point(size = 2, col = ""steelblue"" ,alpha=0.6)+"
"0","  ylab(""จำนวนนิสิตสะสม\n"")+"
"0","  xlab(""\n Time Stamp"")+"
"0","  scale_color_viridis_c(option = ""A"")+"
"0","  theme_light()+"
"0","  theme(panel.grid.minor = element_blank(),"
"0","        text = element_text(family=""ChulaCharasNew"","
"0","                            size=16))+"
"0","  labs(col = ""คะแนนรวม"")"
