"0","ols_reg <- linear_reg() %>%"
"0","  set_engine(""lm"") %>%"
"0","  set_mode(""regression"")"
"0",""
"0","ridge_reg <- linear_reg(penalty = tune(), mixture = 0) %>%"
"0","  set_engine(""glmnet"") %>%"
"0","  set_mode(""regression"")"
"0",""
"0","knn_reg <- nearest_neighbor(weight_func = ""gaussian"", neighbors = tune()) %>%"
"0","  set_engine(""kknn"") %>%"
"0","  set_mode(""regression"")"
"0",""
"0","rand_forest <- rand_forest(trees = 500, mtry = tune(), min_n = tune()) %>%"
"0","  set_engine(""ranger"") %>%"
"0","  set_mode(""regression"")"
